iter	Passed	Remaining
648	649	351
649	650	350
650	652	349
651	652	348
652	653	347
653	654	346
654	655	345
655	655	343
656	657	343
657	658	342
658	658	340
659	659	339
660	660	338
661	661	337
662	661	336
663	662	335
664	663	334
665	664	333
666	665	332
667	666	331
668	666	329
669	667	328
670	668	327
671	668	326
672	669	325
673	670	324
674	671	323
675	672	322
676	673	321
677	674	320
678	674	319
679	675	317
680	676	316
681	677	315
682	678	314
683	678	313
684	679	312
685	680	311
686	681	310
687	682	309
688	683	308
689	684	307
690	684	306
691	685	305
692	686	304
693	687	303
694	688	302
695	689	301
696	690	300
697	691	299
698	692	298
699	692	296
700	693	295
701	694	294
702	695	293
703	696	292
704	696	291
705	697	290
706	698	289
707	699	288
708	699	287
709	700	286
710	701	285
711	702	284
712	702	282
713	703	281
714	704	280
715	705	279
716	705	278
717	706	277
718	707	276
719	708	275
720	709	274
721	709	273
722	710	272
723	711	271
724	712	270
725	713	269
726	714	268
727	714	267
728	715	266
729	716	265
730	717	264
731	718	262
732	719	261
733	719	260
734	720	259
735	721	258
736	722	257
737	723	256
738	724	255
739	724	254
740	725	253
741	726	252
742	727	251
743	727	250
744	728	249
745	729	248
746	730	247
747	730	246
748	731	245
749	732	244
750	733	243
751	733	242
752	734	240
753	735	239
754	736	238
755	736	237
756	737	236
757	738	235
758	739	234
759	740	233
760	740	232
761	741	231
762	742	230
763	743	229
764	743	228
765	744	227
766	745	226
767	746	225
768	746	224
769	747	223
770	748	222
771	749	221
772	750	220
773	751	219
774	751	218
775	752	217
776	753	216
777	754	215
778	754	214
779	755	213
780	756	212
781	757	211
782	758	210
783	758	209
784	759	208
785	760	207
786	761	205
787	761	204
788	762	203
789	763	202
790	764	201
791	765	200
792	766	199
793	766	198
794	767	197
795	768	196
796	769	195
797	770	194
798	771	193
799	771	192
800	772	191
801	773	190
802	774	189
803	774	188
804	775	187
805	776	186
806	777	185
807	777	184
808	778	183
809	779	182
810	780	181
811	781	180
812	782	179
813	782	178
814	783	177
815	784	176
816	785	175
817	785	174
818	786	173
819	787	172
820	788	171
821	789	170
822	790	169
823	790	168
824	791	167
825	792	166
826	793	165
827	794	164
828	794	163
829	795	162
830	796	161
831	797	160
832	798	160
833	798	159
834	799	158
835	800	157
836	801	156
837	802	155
838	802	154
839	803	153
840	804	152
841	804	151
842	805	150
843	806	149
844	807	148
845	808	147
846	809	146
847	810	145
848	810	144
849	811	143
850	812	142
851	813	141
852	813	140
853	814	139
854	815	138
855	816	137
856	816	136
857	817	135
858	818	134
859	819	133
860	820	132
861	820	131
862	821	130
863	822	129
864	822	128
865	823	127
866	824	126
867	825	125
868	825	124
869	826	123
870	827	122
871	828	121
872	828	120
873	829	119
874	830	118
875	831	117
876	832	116
877	832	115
878	833	114
879	834	113
880	835	112
881	835	111
882	836	110
883	837	109
884	838	108
885	838	107
886	839	106
887	840	105
888	840	105
889	841	104
890	842	103
891	843	102
892	843	101
893	844	100
894	845	99
895	846	98
896	847	97
897	847	96
898	848	95
899	849	94
900	850	93
901	851	92
902	852	91
903	852	90
904	853	89
905	854	88
906	855	87
907	855	86
908	856	85
909	857	84
910	858	83
911	859	82
912	860	81
913	860	81
914	861	80
915	862	79
916	863	78
917	864	77
918	864	76
919	865	75
920	866	74
921	867	73
922	867	72
923	868	71
924	869	70
925	870	69
926	871	68
927	871	67
928	872	66
929	873	65
930	874	64
931	874	63
932	875	62
933	876	61
934	877	60
935	877	60
936	878	59
937	879	58
938	880	57
939	880	56
940	881	55
941	882	54
942	883	53
943	883	52
944	884	51
945	885	50
946	885	49
947	886	48
948	887	47
949	888	46
950	889	45
951	889	44
952	890	43
953	891	42
954	892	42
955	893	41
956	893	40
957	894	39
958	895	38
959	895	37
960	896	36
961	897	35
962	898	34
963	898	33
964	899	32
965	900	31
966	901	30
967	902	29
968	902	28
969	903	27
970	904	27
971	905	26
972	906	25
973	906	24
974	907	23
975	908	22
976	909	21
977	910	20
978	910	19
979	911	18
980	912	17
981	913	16
982	914	15
983	914	14
984	915	13
985	916	13
986	916	12
987	917	11
988	918	10
989	919	9
990	919	8
991	920	7
992	921	6
993	922	5
994	922	4
995	923	3
996	924	2
997	925	1
998	926	0
999	926	0
